submission_id,dataset_id,submission_id.1,manifest_name,manifest_file_name,associated_file
20963,21623,20963,./manifest/sub-NDARPL031FEW_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARPL031FEW_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARPL031FEW/ses-01/func/sub-NDARPL031FEW_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/Rest_AP/rfMRI_REST_AP_29.json
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/Rest_AP/rfMRI_REST_AP_29.nii.gz
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/Rest_AP/rfMRI_REST_AP_SBRef_28.nii.gz
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/Rest_AP/rfMRI_REST_AP_SBRef_28.json
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/Rest_AP/rfMRI_REST_AP_37.json
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/Rest_AP/rfMRI_REST_AP_SBRef_36.json
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/Rest_AP/rfMRI_REST_AP_SBRef_36.nii.gz
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/Rest_AP/rfMRI_REST_AP_37.nii.gz
35431,37670,35431,manifest_files/sub-PAC148/sub-PAC148_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC148/sub-PAC148_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC148/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_21.json
35431,37670,35431,manifest_files/sub-PAC148/sub-PAC148_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC148/sub-PAC148_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC148/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_21.nii.gz
20963,21623,20963,./manifest/sub-NDARINVXK077FFX_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARINVXK077FFX_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARINVXK077FFX/ses-01/func/sub-NDARINVXK077FFX_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARINVXK077FFX_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARINVXK077FFX_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARINVXK077FFX/ses-01/func/sub-NDARINVXK077FFX_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARUL809YEL_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARUL809YEL_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARUL809YEL/ses-01/func/sub-NDARUL809YEL_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARUL809YEL_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARUL809YEL_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARUL809YEL/ses-01/func/sub-NDARUL809YEL_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARFF627WXG_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARFF627WXG_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARFF627WXG/ses-01/anat/sub-NDARFF627WXG_ses-01_acq-mprage_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARFF627WXG_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARFF627WXG_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARFF627WXG/ses-01/anat/sub-NDARFF627WXG_ses-01_acq-mprage_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARFF627WXG_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARFF627WXG_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARFF627WXG/ses-01/sub-NDARFF627WXG_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDARTK746TA2_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARTK746TA2_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARTK746TA2/ses-01/anat/sub-NDARTK746TA2_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARTK746TA2_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARTK746TA2_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARTK746TA2/ses-01/sub-NDARTK746TA2_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDARTK746TA2_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARTK746TA2_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARTK746TA2/ses-01/anat/sub-NDARTK746TA2_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARINVXK077FFX_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARINVXK077FFX_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARINVXK077FFX/ses-01/sub-NDARINVXK077FFX_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDARINVXK077FFX_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARINVXK077FFX_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARINVXK077FFX/ses-01/anat/sub-NDARINVXK077FFX_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARINVXK077FFX_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARINVXK077FFX_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARINVXK077FFX/ses-01/anat/sub-NDARINVXK077FFX_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARZD404ZWR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARZD404ZWR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARZD404ZWR/ses-01/anat/sub-NDARZD404ZWR_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARZD404ZWR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARZD404ZWR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARZD404ZWR/ses-01/sub-NDARZD404ZWR_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDARZD404ZWR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARZD404ZWR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARZD404ZWR/ses-01/anat/sub-NDARZD404ZWR_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARZT456ZUK_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARZT456ZUK_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARZT456ZUK/ses-01/func/sub-NDARZT456ZUK_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARZT456ZUK_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARZT456ZUK_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARZT456ZUK/ses-01/func/sub-NDARZT456ZUK_ses-01_task-rest_run-001_bold.nii.gz
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/Rest_AP/rfMRI_REST_AP_38.json
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/Rest_AP/rfMRI_REST_AP_38.nii.gz
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/Rest_AP/rfMRI_REST_AP_SBRef_37.nii.gz
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/Rest_AP/rfMRI_REST_AP_SBRef_37.json
35427,37666,35427,manifest_files/sub-INT103/sub-INT103_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT103/sub-INT103_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT103/Rest_AP/rfMRI_REST_AP_30.json
35427,37666,35427,manifest_files/sub-INT103/sub-INT103_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT103/sub-INT103_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT103/Rest_AP/rfMRI_REST_AP_SBRef_29.nii.gz
35427,37666,35427,manifest_files/sub-INT103/sub-INT103_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT103/sub-INT103_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT103/Rest_AP/rfMRI_REST_AP_SBRef_29.json
35427,37666,35427,manifest_files/sub-INT103/sub-INT103_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT103/sub-INT103_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT103/Rest_AP/rfMRI_REST_AP_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC128/sub-PAC128_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC128/sub-PAC128_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC128/T1_MPR/T1w_MPR_19.json
35431,37670,35431,manifest_files/sub-PAC128/sub-PAC128_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC128/sub-PAC128_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC128/T1_MPR/T1w_MPR_19.nii.gz
35431,37670,35431,manifest_files/sub-PAC136/sub-PAC136_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC136/sub-PAC136_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC136/T2_TSE/TSE_HiResHp_22.nii.gz
35431,37670,35431,manifest_files/sub-PAC136/sub-PAC136_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC136/sub-PAC136_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC136/T2_TSE/TSE_HiResHp_22.json
35431,37670,35431,manifest_files/sub-PAC134/sub-PAC134_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC134/sub-PAC134_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC134/T2_TSE/TSE_HiResHp_27.json
35431,37670,35431,manifest_files/sub-PAC134/sub-PAC134_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC134/sub-PAC134_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC134/T2_TSE/TSE_HiResHp_27.nii.gz
35431,37670,35431,manifest_files/sub-PAC111/sub-PAC111_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC111/sub-PAC111_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC111/Rest_AP/rfMRI_REST_AP_29.json
35431,37670,35431,manifest_files/sub-PAC111/sub-PAC111_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC111/sub-PAC111_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC111/Rest_AP/rfMRI_REST_AP_SBRef_28.json
35431,37670,35431,manifest_files/sub-PAC111/sub-PAC111_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC111/sub-PAC111_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC111/Rest_AP/rfMRI_REST_AP_SBRef_28.nii.gz
35431,37670,35431,manifest_files/sub-PAC111/sub-PAC111_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC111/sub-PAC111_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC111/Rest_AP/rfMRI_REST_AP_29.nii.gz
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_20.json
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_20.nii.gz
20963,21623,20963,./manifest/sub-NDARWV797HDR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARWV797HDR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARWV797HDR/ses-01/anat/sub-NDARWV797HDR_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARWV797HDR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARWV797HDR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARWV797HDR/ses-01/sub-NDARWV797HDR_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDARWV797HDR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARWV797HDR_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARWV797HDR/ses-01/anat/sub-NDARWV797HDR_ses-01_acq-fspgr_run-001_T1w.nii.gz
35431,37670,35431,manifest_files/sub-PAC104/sub-PAC104_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC104/sub-PAC104_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC104/T2_TSE/T2w_TSE_20.nii.gz
35431,37670,35431,manifest_files/sub-PAC104/sub-PAC104_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC104/sub-PAC104_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC104/T2_TSE/T2w_TSE_20.json
35431,37670,35431,manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC110/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC110/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC110/DTI_AP/dMRI_dir97_AP_31.bvec
35431,37670,35431,manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC110/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC110/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC110/sub-PAC110_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC110/DTI_AP/dMRI_dir97_AP_SBRef_30.json
35431,37670,35431,manifest_files/sub-PAC113/sub-PAC113_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC113/sub-PAC113_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC113/T2_TSE/T2w_TSE_20.nii.gz
35431,37670,35431,manifest_files/sub-PAC113/sub-PAC113_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC113/sub-PAC113_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC113/T2_TSE/T2w_TSE_20.json
35427,37666,35427,manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT124/DTI_AP/dMRI_dir99_AP_SBRef_42.nii.gz
35427,37666,35427,manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT124/DTI_AP/dMRI_dir99_AP_43.bval
35427,37666,35427,manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT124/DTI_AP/dMRI_dir99_AP_43.bvec
35427,37666,35427,manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT124/DTI_AP/dMRI_dir99_AP_SBRef_42.json
35427,37666,35427,manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT124/DTI_AP/dMRI_dir99_AP_43.nii.gz
35427,37666,35427,manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT124/sub-INT124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT124/DTI_AP/dMRI_dir99_AP_43.json
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_AP/dMRI_dir99_AP_42.nii.gz
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_AP/dMRI_dir99_AP_42.json
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_AP/dMRI_dir99_AP_42.bval
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_AP/dMRI_dir99_AP_SBRef_41.json
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_AP/dMRI_dir99_AP_42.bvec
35431,37670,35431,manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC140/sub-PAC140_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC140/DTI_AP/dMRI_dir99_AP_SBRef_41.nii.gz
20963,21623,20963,./manifest/sub-NDARKR596PY6_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARKR596PY6_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARKR596PY6/ses-01/anat/sub-NDARKR596PY6_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARKR596PY6_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARKR596PY6_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARKR596PY6/ses-01/anat/sub-NDARKR596PY6_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARKR596PY6_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARKR596PY6_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARKR596PY6/ses-01/sub-NDARKR596PY6_ses-01_scans.tsv
35431,37670,35431,manifest_files/sub-PAC105/sub-PAC105_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC105/sub-PAC105_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC105/T1_MPR/T1w_MPR_19.nii.gz
35431,37670,35431,manifest_files/sub-PAC105/sub-PAC105_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC105/sub-PAC105_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC105/T1_MPR/T1w_MPR_19.json
35431,37670,35431,manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC116/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC116/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC116/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC116/DTI_AP/dMRI_dir97_AP_SBRef_30.json
